,open,high,low,close,volume,amount,timestamp,window_id,window_start,window_end
0,426.92242,440.0305,392.74704,432.38245,212336.28,10854117000.0,2021-08-16,0,2020-01-02,2021-08-13
1,433.01654,445.26794,429.4462,440.58337,204104.47,10642332000.0,2021-08-17,0,2020-01-02,2021-08-13
2,449.7267,463.56363,449.10455,460.11526,224435.66,11872238000.0,2021-08-18,0,2020-01-02,2021-08-13
3,468.15762,479.9673,454.51147,456.55756,164123.19,8610326000.0,2021-08-19,0,2020-01-02,2021-08-13
4,470.56137,482.02106,454.58344,454.9259,174445.11,9129822000.0,2021-08-20,0,2020-01-02,2021-08-13
5,411.4593,443.62726,385.60394,436.92865,320802.4,16425818000.0,2021-08-23,0,2020-01-02,2021-08-13
6,443.42413,480.5432,436.04602,477.98538,411165.34,22075736000.0,2021-08-24,0,2020-01-02,2021-08-13
7,469.947,467.60358,468.24945,466.2467,278766.16,14332737000.0,2021-08-25,0,2020-01-02,2021-08-13
8,468.11548,516.1581,469.89508,492.6473,364729.72,19019334000.0,2021-08-26,0,2020-01-02,2021-08-13
9,487.377,506.08755,482.00064,493.1746,263647.88,14027293000.0,2021-08-27,0,2020-01-02,2021-08-13
10,481.5292,536.3985,472.7405,502.0418,229176.16,12118493000.0,2021-08-30,0,2020-01-02,2021-08-13
11,510.36255,525.1939,505.41183,519.65,179821.38,9307232000.0,2021-08-31,0,2020-01-02,2021-08-13
12,517.48315,520.2686,499.39777,503.19922,262276.8,13822822000.0,2021-09-01,0,2020-01-02,2021-08-13
13,496.52182,514.9116,493.9977,505.79886,417773.06,21499763000.0,2021-09-02,0,2020-01-02,2021-08-13
14,512.88104,526.443,507.76337,520.5607,223939.97,11676143000.0,2021-09-03,0,2020-01-02,2021-08-13
15,521.22687,523.1242,513.2073,512.1491,219470.64,11533146000.0,2021-09-06,0,2020-01-02,2021-08-13
16,511.13696,518.7592,506.36118,513.21716,201373.92,10481196000.0,2021-09-07,0,2020-01-02,2021-08-13
17,512.46405,521.5295,512.3866,516.57294,388731.5,20832252000.0,2021-09-08,0,2020-01-02,2021-08-13
18,524.4165,549.71356,514.5182,533.4915,1052262.4,57730750000.0,2021-09-09,0,2020-01-02,2021-08-13
19,533.7693,543.20667,525.45013,534.06464,241330.19,12510789000.0,2021-09-10,0,2020-01-02,2021-08-13
20,536.8029,572.6221,531.0218,556.9746,471463.53,24227398000.0,2021-09-13,0,2020-01-02,2021-08-13
21,559.3448,562.06854,534.9659,537.0028,405369.94,21818409000.0,2021-09-14,0,2020-01-02,2021-08-13
22,539.31714,562.1757,543.63855,561.4114,474274.66,26223325000.0,2021-09-15,0,2020-01-02,2021-08-13
23,548.8663,550.1411,517.547,524.8064,329610.9,17474228000.0,2021-09-16,0,2020-01-02,2021-08-13
24,527.3068,539.92596,515.0193,527.2095,447733.6,23941060000.0,2021-09-17,0,2020-01-02,2021-08-13
25,509.81372,532.0308,489.3818,497.97064,203378.67,10631222000.0,2021-09-20,0,2020-01-02,2021-08-13
26,518.73224,539.1936,522.3252,535.3364,206069.56,10935117000.0,2021-09-21,0,2020-01-02,2021-08-13
27,535.7488,562.6942,533.0402,555.0929,261098.88,13746891000.0,2021-09-23,0,2020-01-02,2021-08-13
28,559.87213,569.15063,553.203,562.4419,163329.23,8260251000.0,2021-09-24,0,2020-01-02,2021-08-13
29,549.2994,573.8464,533.9676,537.2824,311353.22,16463805000.0,2021-09-27,0,2020-01-02,2021-08-13
30,525.9613,540.9708,506.0307,528.4751,328907.56,17315700000.0,2021-09-28,0,2020-01-02,2021-08-13
31,529.0387,558.7258,526.2193,552.5483,310703.25,16419052000.0,2021-09-29,0,2020-01-02,2021-08-13
32,552.6053,564.1987,545.67896,563.5759,383340.25,20717582000.0,2021-09-30,0,2020-01-02,2021-08-13
33,566.7262,577.42175,543.9954,553.7896,261099.69,13815451000.0,2021-10-04,0,2020-01-02,2021-08-13
34,552.65985,576.30115,534.5872,553.6284,344234.25,18504655000.0,2021-10-05,0,2020-01-02,2021-08-13
35,571.1816,600.1168,563.3208,567.4078,321798.25,16966269000.0,2021-10-06,0,2020-01-02,2021-08-13
36,574.7695,590.9855,568.5172,584.1978,208802.4,10830022000.0,2021-10-07,0,2020-01-02,2021-08-13
37,585.90564,603.4243,578.95544,594.3076,248278.47,12882654000.0,2021-10-08,0,2020-01-02,2021-08-13
38,597.6055,595.46857,569.4698,569.86816,306069.22,16433806000.0,2021-10-11,0,2020-01-02,2021-08-13
39,572.7176,583.5758,565.9441,576.936,192926.9,9988767000.0,2021-10-12,0,2020-01-02,2021-08-13
40,578.7037,599.57404,561.29675,560.3985,272982.0,14481925000.0,2021-10-15,0,2020-01-02,2021-08-13
41,558.24774,590.5573,542.9,582.7951,769522.6,39734240000.0,2021-10-18,0,2020-01-02,2021-08-13
42,569.91223,575.2053,554.98175,560.728,227419.05,11826859000.0,2021-10-19,0,2020-01-02,2021-08-13
43,556.2177,562.41156,545.9066,549.9634,154652.67,7945118000.0,2021-10-20,0,2020-01-02,2021-08-13
44,551.42206,560.6195,546.3341,554.49506,146355.48,7465983000.0,2021-10-21,0,2020-01-02,2021-08-13
45,555.4812,561.7863,548.6344,554.422,165904.25,8599678000.0,2021-10-22,0,2020-01-02,2021-08-13
46,555.71515,562.1319,549.3695,555.276,167008.83,8644050000.0,2021-10-25,0,2020-01-02,2021-08-13
47,564.52893,565.46875,550.6996,553.86255,293406.2,15463422000.0,2021-10-26,0,2020-01-02,2021-08-13
48,564.8287,566.3733,551.5244,555.4835,311610.56,16435400000.0,2021-10-27,0,2020-01-02,2021-08-13
49,547.9871,577.4127,532.96985,547.93207,297863.72,16016819000.0,2021-10-28,0,2020-01-02,2021-08-13
50,552.64667,556.3437,541.7809,546.8032,170581.25,8921437000.0,2021-10-29,0,2020-01-02,2021-08-13
51,546.7213,550.7335,538.13763,543.0087,164145.5,8538728400.0,2021-11-01,0,2020-01-02,2021-08-13
52,545.03076,566.8219,531.10095,529.9435,254302.06,13458730000.0,2021-11-02,0,2020-01-02,2021-08-13
53,533.6268,547.6554,532.6466,543.7907,133319.12,6795386000.0,2021-11-03,0,2020-01-02,2021-08-13
54,545.87134,560.59406,542.8474,556.45496,170264.17,8836653000.0,2021-11-04,0,2020-01-02,2021-08-13
55,556.3332,556.80804,538.2528,540.7425,181550.52,9433313000.0,2021-11-05,0,2020-01-02,2021-08-13
56,542.3034,543.39874,532.64703,534.02344,192985.84,9965009000.0,2021-11-08,0,2020-01-02,2021-08-13
57,537.7915,542.5472,529.8807,534.74695,187110.25,9735886000.0,2021-11-09,0,2020-01-02,2021-08-13
58,535.88965,567.21655,530.89307,535.9934,265707.94,14060643000.0,2021-11-10,0,2020-01-02,2021-08-13
59,540.7236,549.0916,530.91534,537.63727,267569.0,14141040000.0,2021-11-11,0,2020-01-02,2021-08-13
60,519.46173,521.2576,514.62756,516.107,253718.52,13073802000.0,2021-11-12,0,2020-01-02,2021-08-13
61,514.1177,532.9596,502.5293,514.2071,353997.5,18505701000.0,2021-11-15,0,2020-01-02,2021-08-13
62,516.5881,536.1965,489.47147,518.1391,979085.0,53446144000.0,2021-11-16,0,2020-01-02,2021-08-13
63,513.8154,536.6648,502.08533,499.21716,258488.08,13717613000.0,2021-11-17,0,2020-01-02,2021-08-13
64,498.38412,522.9146,497.2905,516.6413,283991.56,14928823000.0,2021-11-18,0,2020-01-02,2021-08-13
65,520.6229,526.0737,514.071,518.7151,180062.38,9340188000.0,2021-11-19,0,2020-01-02,2021-08-13
66,500.55478,518.23553,419.0251,510.08765,317675.06,16949105000.0,2021-11-22,0,2020-01-02,2021-08-13
67,509.1576,510.77628,482.08386,490.11713,299066.34,15773384000.0,2021-11-23,0,2020-01-02,2021-08-13
68,491.41473,503.55368,480.23978,501.90747,194528.64,10077655000.0,2021-11-24,0,2020-01-02,2021-08-13
69,507.31625,533.56525,500.8956,513.3778,423336.12,22789900000.0,2021-11-25,0,2020-01-02,2021-08-13
70,517.78973,540.07587,512.9078,533.73596,307885.72,16242961000.0,2021-11-26,0,2020-01-02,2021-08-13
71,536.8053,545.15875,530.2511,536.7758,257592.89,13420922000.0,2021-11-29,0,2020-01-02,2021-08-13
72,534.23346,556.8911,526.9424,543.708,358571.47,19126878000.0,2021-11-30,0,2020-01-02,2021-08-13
73,549.87134,562.23486,544.67834,556.9744,196541.36,10246162000.0,2021-12-01,0,2020-01-02,2021-08-13
74,553.77515,571.5325,541.71814,556.46625,414773.84,21711630000.0,2021-12-02,0,2020-01-02,2021-08-13
75,561.9858,565.9246,559.33234,558.9563,213936.72,11315729000.0,2021-12-03,0,2020-01-02,2021-08-13
76,544.5383,568.663,526.657,526.616,236320.9,12313503000.0,2021-12-06,0,2020-01-02,2021-08-13
77,529.6006,542.7564,515.0397,531.7728,870498.25,47170175000.0,2021-12-07,0,2020-01-02,2021-08-13
78,534.3553,551.17114,529.5245,543.72437,232364.12,12064336000.0,2021-12-08,0,2020-01-02,2021-08-13
79,541.94653,546.0213,533.37256,538.4422,176698.17,9229812000.0,2021-12-09,0,2020-01-02,2021-08-13
80,540.0687,544.98596,531.36926,536.2689,237729.97,12510381000.0,2021-12-10,0,2020-01-02,2021-08-13
81,517.2341,524.96027,510.1198,522.4411,327963.5,17259864000.0,2021-12-13,0,2020-01-02,2021-08-13
82,514.4517,534.2872,484.6611,522.3868,1044399.1,57300197000.0,2021-12-14,0,2020-01-02,2021-08-13
83,517.00476,556.8765,503.76688,525.8848,341358.3,18564555000.0,2021-12-15,0,2020-01-02,2021-08-13
84,529.98914,535.30096,512.68506,519.1262,286219.0,15139920000.0,2021-12-16,0,2020-01-02,2021-08-13
85,520.1015,524.92236,502.669,507.54742,276316.97,14545514000.0,2021-12-17,0,2020-01-02,2021-08-13
86,512.92584,520.5643,509.07367,515.68396,184971.7,9605996000.0,2021-12-20,0,2020-01-02,2021-08-13
87,520.383,524.2867,517.91754,519.31885,186344.1,9833280000.0,2021-12-21,0,2020-01-02,2021-08-13
88,519.8444,530.97986,516.97406,526.72906,206483.72,10786109000.0,2021-12-22,0,2020-01-02,2021-08-13
89,506.45547,554.05524,482.52597,524.5664,301132.2,16374611000.0,2021-12-23,0,2020-01-02,2021-08-13
90,526.5445,530.69604,515.69995,520.5514,174018.92,9178290000.0,2021-12-24,0,2020-01-02,2021-08-13
91,523.03284,525.43475,512.1087,514.80334,191187.52,10006408000.0,2021-12-28,0,2020-01-02,2021-08-13
92,501.67874,543.97394,474.96155,504.15732,228648.31,12255666000.0,2021-12-29,0,2020-01-02,2021-08-13
93,520.35175,525.4364,498.45325,500.65945,240048.05,12817526000.0,2021-12-30,0,2020-01-02,2021-08-13
